Version 4
SHEET 1 2292 1520
WIRE 1232 -656 1136 -656
WIRE 1312 -656 1232 -656
WIRE 1136 -608 1136 -656
WIRE 1232 -608 1232 -656
WIRE 1312 -592 1312 -656
WIRE 1392 -592 1312 -592
WIRE 1680 -592 1648 -592
WIRE 1776 -592 1760 -592
WIRE 1872 -592 1776 -592
WIRE 1776 -576 1776 -592
WIRE 80 -560 80 -576
WIRE 1312 -560 1312 -592
WIRE 336 -544 320 -544
WIRE 656 -528 576 -528
WIRE 800 -528 736 -528
WIRE 1136 -528 1136 -544
WIRE 1136 -528 944 -528
WIRE -320 -512 -352 -512
WIRE -160 -512 -160 -592
WIRE -160 -512 -240 -512
WIRE -96 -512 -96 -592
WIRE -48 -512 -96 -512
WIRE 48 -512 32 -512
WIRE 80 -512 48 -512
WIRE 800 -496 800 -528
WIRE 944 -496 944 -528
WIRE 1232 -496 1232 -544
WIRE 1232 -496 976 -496
WIRE 576 -464 576 -528
WIRE 1136 -464 1136 -528
WIRE 1232 -464 1232 -496
WIRE 1312 -464 1312 -496
WIRE 1520 -464 1520 -496
WIRE 1520 -464 1312 -464
WIRE 1696 -464 1520 -464
WIRE 1776 -464 1776 -496
WIRE 1776 -464 1696 -464
WIRE 1872 -464 1872 -528
WIRE 1872 -464 1776 -464
WIRE 1696 -448 1696 -464
WIRE -160 -432 -160 -512
WIRE -96 -432 -96 -512
WIRE 1312 -432 1312 -464
WIRE 1520 -432 1520 -464
WIRE 1776 -432 1776 -464
WIRE 1872 -400 1872 -464
WIRE 48 -384 48 -512
WIRE 160 -384 48 -384
WIRE 336 -384 336 -544
WIRE 336 -384 240 -384
WIRE 48 -368 48 -384
WIRE 576 -368 576 -384
WIRE 800 -368 800 -416
WIRE 800 -368 576 -368
WIRE 944 -368 944 -416
WIRE 976 -368 976 -496
WIRE 976 -368 944 -368
WIRE 576 -352 576 -368
WIRE 1136 -336 1136 -400
WIRE 1232 -336 1232 -400
WIRE 1232 -336 1136 -336
WIRE 1312 -336 1312 -368
WIRE 1312 -336 1232 -336
WIRE 1392 -336 1312 -336
WIRE 1664 -336 1648 -336
WIRE 1776 -336 1776 -352
WIRE 1776 -336 1744 -336
WIRE 1872 -336 1776 -336
WIRE 48 -272 48 -288
WIRE 80 -224 80 -240
WIRE 336 -208 320 -208
WIRE -336 -176 -352 -176
WIRE -160 -176 -160 -256
WIRE -160 -176 -176 -176
WIRE -96 -176 -96 -256
WIRE -64 -176 -96 -176
WIRE 48 -176 16 -176
WIRE 80 -176 48 -176
WIRE 592 -96 528 -96
WIRE 848 -64 832 -64
WIRE 880 -64 848 -64
WIRE 1024 -64 960 -64
WIRE 48 -48 48 -176
WIRE 160 -48 48 -48
WIRE 336 -48 336 -208
WIRE 336 -48 240 -48
WIRE 48 -32 48 -48
WIRE 592 -32 560 -32
WIRE 1904 16 1904 0
WIRE 1920 16 1904 16
WIRE 1904 32 1904 16
WIRE 48 64 48 48
WIRE 1584 80 1536 80
WIRE 1920 80 1920 16
WIRE 1920 80 1904 80
WIRE 560 96 560 -32
WIRE 848 96 848 -64
WIRE 848 96 560 96
WIRE 80 112 80 96
WIRE 1856 112 1824 112
WIRE 336 128 320 128
WIRE 1584 144 1568 144
WIRE -336 160 -352 160
WIRE -160 160 -176 160
WIRE -48 160 -96 160
WIRE 80 160 48 160
WIRE 1136 224 1136 208
WIRE 592 240 528 240
WIRE 1392 240 1376 240
WIRE 1536 240 1536 80
WIRE 1536 240 1392 240
WIRE 1568 240 1568 144
WIRE 1904 240 1904 128
WIRE 1904 240 1568 240
WIRE 1952 240 1904 240
WIRE 1968 240 1952 240
WIRE 848 272 832 272
WIRE 880 272 848 272
WIRE 1024 272 1024 -64
WIRE 1024 272 960 272
WIRE 1104 272 1024 272
WIRE 1136 272 1104 272
WIRE 48 288 48 160
WIRE 160 288 48 288
WIRE 336 288 336 128
WIRE 336 288 240 288
WIRE 48 304 48 288
WIRE 592 304 560 304
WIRE 1664 304 1664 208
WIRE 1664 320 1664 304
WIRE 1696 320 1696 192
WIRE 1968 320 1968 272
WIRE -1264 336 -1264 320
WIRE -1168 336 -1168 320
WIRE -1072 336 -1072 320
WIRE -976 336 -976 320
WIRE -880 336 -880 320
WIRE -784 336 -784 320
WIRE -688 336 -688 320
WIRE 1696 336 1696 320
WIRE 1904 336 1904 240
WIRE 1568 384 1568 240
WIRE 1584 384 1568 384
WIRE 1920 384 1904 384
WIRE 48 400 48 384
WIRE 1104 416 1104 272
WIRE 1200 416 1104 416
WIRE 1392 416 1392 240
WIRE 1392 416 1280 416
WIRE 1856 416 1824 416
WIRE -1264 432 -1264 416
WIRE -1168 432 -1168 416
WIRE -1168 432 -1264 432
WIRE -1072 432 -1072 416
WIRE -1072 432 -1168 432
WIRE -976 432 -976 416
WIRE -976 432 -1072 432
WIRE -880 432 -880 416
WIRE -880 432 -976 432
WIRE -784 432 -784 416
WIRE -784 432 -880 432
WIRE -736 432 -784 432
WIRE -688 432 -688 416
WIRE -688 432 -736 432
WIRE 560 432 560 304
WIRE 848 432 848 272
WIRE 848 432 560 432
WIRE -736 448 -736 432
WIRE 1536 448 1536 240
WIRE 1584 448 1536 448
WIRE 1904 448 1904 432
WIRE 1920 448 1920 384
WIRE 1920 448 1904 448
WIRE 1904 464 1904 448
WIRE 592 576 528 576
WIRE 848 608 832 608
WIRE 880 608 848 608
WIRE 1024 608 1024 272
WIRE 1024 608 960 608
WIRE 592 640 560 640
WIRE 560 768 560 640
WIRE 848 768 848 608
WIRE 848 768 560 768
FLAG -736 448 0
FLAG -1072 320 BS
FLAG -976 320 BD
FLAG 1776 -336 VSS3
FLAG 1776 -592 VDD3
FLAG 192 -464 BS
FLAG 192 -624 BD
FLAG 160 -448 VSS2
FLAG 160 -640 VDD2
FLAG -352 -512 Vi
FLAG -688 320 Vi
FLAG 192 -128 BS
FLAG 192 -288 BD
FLAG 160 -112 VSS2
FLAG 160 -304 VDD2
FLAG 192 208 BS
FLAG 192 48 BD
FLAG 160 224 VSS2
FLAG 160 32 VDD
FLAG -352 -176 Vi
FLAG 80 -560 0
FLAG -1168 320 V-3dB
FLAG 336 -544 C1
FLAG 336 -208 C2
FLAG 336 128 C3
FLAG -1264 320 V3dB
FLAG 80 -224 0
FLAG -352 160 Vi
FLAG 80 112 0
FLAG 704 16 BS
FLAG 704 -144 BD
FLAG 672 32 VSS2
FLAG 672 -160 VDD2
FLAG 528 -96 C1
FLAG 704 352 BS
FLAG 704 192 BD
FLAG 672 368 VSS2
FLAG 672 176 VDD2
FLAG 528 240 C2
FLAG 1248 320 BS
FLAG 1248 160 BD
FLAG 1216 336 VSS2
FLAG 1216 144 VDD2
FLAG 1136 224 0
FLAG 1952 240 Vo
FLAG 704 688 BS
FLAG 704 528 BD
FLAG 672 704 VSS2
FLAG 672 512 VDD2
FLAG 528 576 C3
FLAG 1696 496 BS
FLAG 1696 320 BD
FLAG 1664 512 VSS2
FLAG 1664 304 VDD2
FLAG 1696 32 BS
FLAG 1664 16 VSS2
FLAG 1904 464 VSS2
FLAG 1904 0 VDD2
FLAG 1968 320 0
FLAG 576 -352 0
FLAG 1696 -448 0
FLAG -784 320 VDD2
FLAG -880 320 VSS2
FLAG 48 -272 0
FLAG 48 64 0
FLAG 48 400 0
SYMBOL voltage -688 320 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 1000)
SYMATTR InstName V1
SYMBOL voltage -784 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -880 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -9
SYMBOL voltage -976 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -8
SYMBOL voltage -1072 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -8
SYMBOL RB011 160 -544 R0
SYMATTR InstName X4
SYMBOL res 48 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 256 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL RB011 160 -208 R0
SYMATTR InstName X1
SYMBOL res 256 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL RB011 160 128 R0
SYMATTR InstName X3
SYMBOL cap -96 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2n
SYMBOL res 256 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind -224 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.5
SYMBOL voltage -1168 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC .7071
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -1264 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1.414
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 32 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 48 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL RB011 672 -64 R0
